STATION NUMBER,TYPE,SOURCE VARIABLE,OUTPUT VARIABLE,DATE,TIME,RAINFALL (in),SOURCE
640275,Daily Total,11.1,11,10/10/1998,0:00:00,0.02,01A
640275,Daily Total,11.1,11,10/11/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,10/12/1998,0:00:00,0.01,01A
640275,Daily Total,11.1,11,10/13/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,10/14/1998,0:00:00,0.03,01A
640275,Daily Total,11.1,11,10/15/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,10/16/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,10/17/1998,0:00:00,0.72,01A
640275,Daily Total,11.1,11,10/18/1998,0:00:00,0.02,01A
640275,Daily Total,11.1,11,10/19/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,10/20/1998,0:00:00,3.35,01A
640275,Daily Total,11.1,11,10/21/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,10/22/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,10/23/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,10/24/1998,0:00:00,0.01,01A
640275,Daily Total,11.1,11,10/25/1998,0:00:00,0.01,01A
640275,Daily Total,11.1,11,10/26/1998,0:00:00,0.02,01A
640275,Daily Total,11.1,11,10/27/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,10/28/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,10/29/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,10/30/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,10/31/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/1/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/2/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/3/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/4/1998,0:00:00,1.36,01A
640275,Daily Total,11.1,11,11/5/1998,0:00:00,0.81,01A
640275,Daily Total,11.1,11,11/6/1998,0:00:00,0.02,01A
640275,Daily Total,11.1,11,11/7/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/8/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/9/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/10/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/11/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/12/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/13/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/14/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/15/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/16/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/17/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/18/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/19/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/20/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/21/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/22/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/23/1998,0:00:00,0.02,01A
640275,Daily Total,11.1,11,11/24/1998,0:00:00,0.01,01A
640275,Daily Total,11.1,11,11/25/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/26/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/27/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/28/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/29/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,11/30/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/1/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/2/1998,0:00:00,0.02,01A
640275,Daily Total,11.1,11,12/3/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/4/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/5/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/6/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/7/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/8/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/9/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/10/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/11/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/12/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/13/1998,0:00:00,0.04,01A
640275,Daily Total,11.1,11,12/14/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/15/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/16/1998,0:00:00,0.02,01A
640275,Daily Total,11.1,11,12/17/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/18/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/19/1998,0:00:00,0.07,01A
640275,Daily Total,11.1,11,12/20/1998,0:00:00,0.17,01A
640275,Daily Total,11.1,11,12/21/1998,0:00:00,0.01,01A
640275,Daily Total,11.1,11,12/22/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/23/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/24/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/25/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/26/1998,0:00:00,0.03,01A
640275,Daily Total,11.1,11,12/27/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,12/28/1998,0:00:00,0.13,01A
640275,Daily Total,11.1,11,12/29/1998,0:00:00,0.35,01A
640275,Daily Total,11.1,11,12/30/1998,0:00:00,0.01,01A
640275,Daily Total,11.1,11,12/31/1998,0:00:00,0,01A
640275,Daily Total,11.1,11,1/1/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,1/2/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,1/3/1999,0:00:00,1.14,01A
640275,Daily Total,11.1,11,1/4/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,1/5/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,1/6/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,1/7/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,1/8/1999,0:00:00,0.11,01A
640275,Daily Total,11.1,11,1/9/1999,0:00:00,0.46,01A
640275,Daily Total,11.1,11,1/10/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,1/11/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,1/12/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,1/13/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,1/14/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,1/15/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,1/16/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,1/17/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,1/18/1999,0:00:00,0.08,01A
640275,Daily Total,11.1,11,1/19/1999,0:00:00,0.27,01A
640275,Daily Total,11.1,11,1/20/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,1/21/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,1/22/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,1/23/1999,0:00:00,0.08,01A
640275,Daily Total,11.1,11,1/24/1999,0:00:00,0.77,01A
640275,Daily Total,11.1,11,1/25/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,1/26/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,1/27/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,1/28/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,1/29/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,1/30/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,1/31/1999,0:00:00,0.58,01A
640275,Daily Total,11.1,11,2/1/1999,0:00:00,0.09,01A
640275,Daily Total,11.1,11,2/2/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,2/3/1999,0:00:00,0.33,01A
640275,Daily Total,11.1,11,2/4/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,2/5/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,2/6/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,2/7/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,2/8/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,2/9/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,2/10/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,2/11/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,2/12/1999,0:00:00,0.17,01A
640275,Daily Total,11.1,11,2/13/1999,0:00:00,1.46,01A
640275,Daily Total,11.1,11,2/14/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,2/15/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,2/16/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,2/17/1999,0:00:00,0.03,01A
640275,Daily Total,11.1,11,2/18/1999,0:00:00,0.03,01A
640275,Daily Total,11.1,11,2/19/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,2/20/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,2/21/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,2/22/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,2/23/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,2/24/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,2/25/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,2/26/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,2/27/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,2/28/1999,0:00:00,0.31,01A
640275,Daily Total,11.1,11,3/1/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/2/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/3/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,3/4/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/5/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/6/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/7/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/8/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/9/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/10/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/11/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/12/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/13/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/14/1999,0:00:00,0.76,01A
640275,Daily Total,11.1,11,3/15/1999,0:00:00,0.01,01A
640275,Daily Total,11.1,11,3/16/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/17/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/18/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/19/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/20/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/21/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/22/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/23/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/24/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/25/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/26/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,3/27/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/28/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/29/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/30/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,3/31/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/1/1999,0:00:00,0.12,01A
640275,Daily Total,11.1,11,4/2/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/3/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/4/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/5/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/6/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/7/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,4/8/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/9/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/10/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/11/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/12/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/13/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/14/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/15/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/16/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/17/1999,0:00:00,0.89,01A
640275,Daily Total,11.1,11,4/18/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/19/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,4/20/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/21/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/22/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/23/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/24/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/25/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/26/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/27/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,4/28/1999,0:00:00,0.86,01A
640275,Daily Total,11.1,11,4/29/1999,0:00:00,0.21,01A
640275,Daily Total,11.1,11,4/30/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,5/1/1999,0:00:00,0.01,01A
640275,Daily Total,11.1,11,5/2/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,5/3/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,5/4/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,5/5/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,5/6/1999,0:00:00,0.55,01A
640275,Daily Total,11.1,11,5/7/1999,0:00:00,0.04,01A
640275,Daily Total,11.1,11,5/8/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,5/9/1999,0:00:00,0.24,01A
640275,Daily Total,11.1,11,5/10/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,5/11/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,5/12/1999,0:00:00,1.43,01A
640275,Daily Total,11.1,11,5/13/1999,0:00:00,0.03,01A
640275,Daily Total,11.1,11,5/14/1999,0:00:00,0.58,01A
640275,Daily Total,11.1,11,5/15/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,5/16/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,5/17/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,5/18/1999,0:00:00,0.24,01A
640275,Daily Total,11.1,11,5/19/1999,0:00:00,1.03,01A
640275,Daily Total,11.1,11,5/20/1999,0:00:00,0.1,01A
640275,Daily Total,11.1,11,5/21/1999,0:00:00,0.03,01A
640275,Daily Total,11.1,11,5/22/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,5/23/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,5/24/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,5/25/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,5/26/1999,0:00:00,0.14,01A
640275,Daily Total,11.1,11,5/27/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,5/28/1999,0:00:00,0.98,01A
640275,Daily Total,11.1,11,5/29/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,5/30/1999,0:00:00,0.66,01A
640275,Daily Total,11.1,11,5/31/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,6/1/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,6/2/1999,0:00:00,0.12,01A
640275,Daily Total,11.1,11,6/3/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,6/4/1999,0:00:00,0.87,01A
640275,Daily Total,11.1,11,6/5/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,6/6/1999,0:00:00,0.09,01A
640275,Daily Total,11.1,11,6/7/1999,0:00:00,0.09,01A
640275,Daily Total,11.1,11,6/8/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,6/9/1999,0:00:00,0.13,01A
640275,Daily Total,11.1,11,6/10/1999,0:00:00,1.53,01A
640275,Daily Total,11.1,11,6/11/1999,0:00:00,0.57,01A
640275,Daily Total,11.1,11,6/12/1999,0:00:00,0.03,01A
640275,Daily Total,11.1,11,6/13/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,6/14/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,6/15/1999,0:00:00,0.59,01A
640275,Daily Total,11.1,11,6/16/1999,0:00:00,0.3,01A
640275,Daily Total,11.1,11,6/17/1999,0:00:00,0.24,01A
640275,Daily Total,11.1,11,6/18/1999,0:00:00,0.19,01A
640275,Daily Total,11.1,11,6/19/1999,0:00:00,1.32,01A
640275,Daily Total,11.1,11,6/20/1999,0:00:00,0.06,01A
640275,Daily Total,11.1,11,6/21/1999,0:00:00,0.18,01A
640275,Daily Total,11.1,11,6/22/1999,0:00:00,0.21,01A
640275,Daily Total,11.1,11,6/23/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,6/24/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,6/25/1999,0:00:00,0.15,01A
640275,Daily Total,11.1,11,6/26/1999,0:00:00,0.19,01A
640275,Daily Total,11.1,11,6/27/1999,0:00:00,0.07,01A
640275,Daily Total,11.1,11,6/28/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,6/29/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,6/30/1999,0:00:00,1.02,01A
640275,Daily Total,11.1,11,7/1/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/2/1999,0:00:00,0.42,01A
640275,Daily Total,11.1,11,7/3/1999,0:00:00,0.03,01A
640275,Daily Total,11.1,11,7/4/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/5/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/6/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,7/7/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/8/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/9/1999,0:00:00,0.91,01A
640275,Daily Total,11.1,11,7/10/1999,0:00:00,0.22,01A
640275,Daily Total,11.1,11,7/11/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/12/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/13/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/14/1999,0:00:00,1,01A
640275,Daily Total,11.1,11,7/15/1999,0:00:00,0.05,01A
640275,Daily Total,11.1,11,7/16/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/17/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/18/1999,0:00:00,0.24,01A
640275,Daily Total,11.1,11,7/19/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/20/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,7/21/1999,0:00:00,0.04,01A
640275,Daily Total,11.1,11,7/22/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/23/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,7/24/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/25/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/26/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/27/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/28/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/29/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/30/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,7/31/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,8/1/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,8/2/1999,0:00:00,0.2,01A
640275,Daily Total,11.1,11,8/3/1999,0:00:00,0.04,01A
640275,Daily Total,11.1,11,8/4/1999,0:00:00,0.2,01A
640275,Daily Total,11.1,11,8/5/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,8/6/1999,0:00:00,0.24,01A
640275,Daily Total,11.1,11,8/7/1999,0:00:00,0.1,01A
640275,Daily Total,11.1,11,8/8/1999,0:00:00,0.48,01A
640275,Daily Total,11.1,11,8/9/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,8/10/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,8/11/1999,0:00:00,0.14,01A
640275,Daily Total,11.1,11,8/12/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,8/13/1999,0:00:00,0.37,01A
640275,Daily Total,11.1,11,8/14/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,8/15/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,8/16/1999,0:00:00,0.16,01A
640275,Daily Total,11.1,11,8/17/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,8/18/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,8/19/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,8/20/1999,0:00:00,0.24,01A
640275,Daily Total,11.1,11,8/21/1999,0:00:00,0.07,01A
640275,Daily Total,11.1,11,8/22/1999,0:00:00,0.69,01A
640275,Daily Total,11.1,11,8/23/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,8/24/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,8/25/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,8/26/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,8/27/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,8/28/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,8/29/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,8/30/1999,0:00:00,0.25,01A
640275,Daily Total,11.1,11,8/31/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,9/1/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,9/2/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,9/3/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,9/4/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,9/5/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,9/6/1999,0:00:00,0.61,01A
640275,Daily Total,11.1,11,9/7/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,9/8/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,9/9/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,9/10/1999,0:00:00,0.05,01A
640275,Daily Total,11.1,11,9/11/1999,0:00:00,0.01,01A
640275,Daily Total,11.1,11,9/12/1999,0:00:00,0.28,01A
640275,Daily Total,11.1,11,9/13/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,9/14/1999,0:00:00,1.02,01A
640275,Daily Total,11.1,11,9/15/1999,0:00:00,1.24,01A
640275,Daily Total,11.1,11,9/16/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,9/17/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,9/18/1999,0:00:00,0.48,01A
640275,Daily Total,11.1,11,9/19/1999,0:00:00,0.64,01A
640275,Daily Total,11.1,11,9/20/1999,0:00:00,0.09,01A
640275,Daily Total,11.1,11,9/21/1999,0:00:00,0.09,01A
640275,Daily Total,11.1,11,9/22/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,9/23/1999,0:00:00,0.44,01A
640275,Daily Total,11.1,11,9/24/1999,0:00:00,0.01,01A
640275,Daily Total,11.1,11,9/25/1999,0:00:00,0.09,01A
640275,Daily Total,11.1,11,9/26/1999,0:00:00,0.62,01A
640275,Daily Total,11.1,11,9/27/1999,0:00:00,0.01,01A
640275,Daily Total,11.1,11,9/28/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,9/29/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,9/30/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,10/1/1999,0:00:00,0.06,01A
640275,Daily Total,11.1,11,10/2/1999,0:00:00,0.3,01A
640275,Daily Total,11.1,11,10/3/1999,0:00:00,0.2,01A
640275,Daily Total,11.1,11,10/4/1999,0:00:00,0.32,01A
640275,Daily Total,11.1,11,10/5/1999,0:00:00,0.11,01A
640275,Daily Total,11.1,11,10/6/1999,0:00:00,0.14,01A
640275,Daily Total,11.1,11,10/7/1999,0:00:00,1.06,01A
640275,Daily Total,11.1,11,10/8/1999,0:00:00,0.45,01A
640275,Daily Total,11.1,11,10/9/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,10/10/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,10/11/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,10/12/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,10/13/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,10/14/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,10/15/1999,0:00:00,3.04,01A
640275,Daily Total,11.1,11,10/16/1999,0:00:00,2.25,01A
640275,Daily Total,11.1,11,10/17/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,10/18/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,10/19/1999,0:00:00,0.01,01A
640275,Daily Total,11.1,11,10/20/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,10/21/1999,0:00:00,0.74,01A
640275,Daily Total,11.1,11,10/22/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,10/23/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,10/24/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,10/25/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,10/26/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,10/27/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,10/28/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,10/29/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,10/30/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,10/31/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,11/1/1999,0:00:00,0.32,01A
640275,Daily Total,11.1,11,11/2/1999,0:00:00,1.16,01A
640275,Daily Total,11.1,11,11/3/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,11/4/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,11/5/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,11/6/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,11/7/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,11/8/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,11/9/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,11/10/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,11/11/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,11/12/1999,0:00:00,0.02,01A
640275,Daily Total,11.1,11,11/13/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,11/14/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,11/15/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,11/16/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,11/17/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,11/18/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,11/19/1999,0:00:00,0.04,01A
640275,Daily Total,11.1,11,11/20/1999,0:00:00,0,01A
640275,Daily Total,11.1,11,11/21/1999,0:00:00,1.15,01A
640275,Daily Total,11.1,11,11/22/1999,0:00:00,0.01,01A
640275,Daily Total,11.1,11,11/23/1999,0:00:00,0.05,01A
640275,Daily Total,11.1,11,11/24/1999,0:00:00,0.06,01A
640275,Daily Total,11.1,11,11/25/1999,0:00:00,0.14,01A
